semana,tipo,sesiones,paginas_leidas
2023-10-30,comic,0,0
2023-10-30,cuentos,0,0
2023-10-30,manga,0,0
2023-10-30,novela,2,108
2023-11-06,comic,0,0
2023-11-06,cuentos,0,0
2023-11-06,manga,0,0
2023-11-06,novela,0,0
2023-11-13,comic,0,0
2023-11-13,cuentos,0,0
2023-11-13,manga,0,0
2023-11-13,novela,0,0
2023-11-20,comic,0,0
2023-11-20,cuentos,0,0
2023-11-20,manga,0,0
2023-11-20,novela,0,0
2023-11-27,comic,0,0
2023-11-27,cuentos,0,0
2023-11-27,manga,0,0
2023-11-27,novela,0,0
2023-12-04,comic,0,0
2023-12-04,cuentos,0,0
2023-12-04,manga,0,0
2023-12-04,novela,0,0
2023-12-11,comic,0,0
2023-12-11,cuentos,0,0
2023-12-11,manga,0,0
2023-12-11,novela,0,0
2023-12-18,comic,0,0
2023-12-18,cuentos,0,0
2023-12-18,manga,0,0
2023-12-18,novela,0,0
2023-12-25,comic,0,0
2023-12-25,cuentos,0,0
2023-12-25,manga,0,0
2023-12-25,novela,0,0
2024-01-01,comic,0,0
2024-01-01,cuentos,0,0
2024-01-01,manga,0,0
2024-01-01,novela,1,55
2024-01-08,comic,0,0
2024-01-08,cuentos,0,0
2024-01-08,manga,0,0
2024-01-08,novela,3,141
2024-01-15,comic,0,0
2024-01-15,cuentos,0,0
2024-01-15,manga,0,0
2024-01-15,novela,0,0
2024-01-22,comic,0,0
2024-01-22,cuentos,0,0
2024-01-22,manga,0,0
2024-01-22,novela,0,0
2024-01-29,comic,0,0
2024-01-29,cuentos,0,0
2024-01-29,manga,0,0
2024-01-29,novela,1,51
2024-02-05,comic,0,0
2024-02-05,cuentos,0,0
2024-02-05,manga,0,0
2024-02-05,novela,1,38
2024-02-12,comic,0,0
2024-02-12,cuentos,0,0
2024-02-12,manga,0,0
2024-02-12,novela,0,0
2024-02-19,comic,0,0
2024-02-19,cuentos,0,0
2024-02-19,manga,0,0
2024-02-19,novela,1,33
2024-02-26,comic,0,0
2024-02-26,cuentos,0,0
2024-02-26,manga,0,0
2024-02-26,novela,1,113
2024-03-04,comic,0,0
2024-03-04,cuentos,0,0
2024-03-04,manga,0,0
2024-03-04,novela,0,0
2024-03-11,comic,0,0
2024-03-11,cuentos,0,0
2024-03-11,manga,0,0
2024-03-11,novela,1,79
2024-03-18,comic,0,0
2024-03-18,cuentos,0,0
2024-03-18,manga,0,0
2024-03-18,novela,0,0
2024-03-25,comic,0,0
2024-03-25,cuentos,0,0
2024-03-25,manga,0,0
2024-03-25,novela,0,0
2024-04-01,comic,0,0
2024-04-01,cuentos,0,0
2024-04-01,manga,0,0
2024-04-01,novela,1,65
2024-04-08,comic,0,0
2024-04-08,cuentos,0,0
2024-04-08,manga,0,0
2024-04-08,novela,1,55
2024-04-15,comic,0,0
2024-04-15,cuentos,0,0
2024-04-15,manga,0,0
2024-04-15,novela,1,122
2024-04-22,comic,0,0
2024-04-22,cuentos,0,0
2024-04-22,manga,0,0
2024-04-22,novela,2,226
2024-04-29,comic,0,0
2024-04-29,cuentos,0,0
2024-04-29,manga,0,0
2024-04-29,novela,0,0
2024-05-06,comic,0,0
2024-05-06,cuentos,0,0
2024-05-06,manga,0,0
2024-05-06,novela,0,0
2024-05-13,comic,0,0
2024-05-13,cuentos,0,0
2024-05-13,manga,0,0
2024-05-13,novela,2,118
2024-05-20,comic,0,0
2024-05-20,cuentos,0,0
2024-05-20,manga,0,0
2024-05-20,novela,1,48
2024-05-27,comic,0,0
2024-05-27,cuentos,0,0
2024-05-27,manga,0,0
2024-05-27,novela,2,172
2024-06-03,comic,0,0
2024-06-03,cuentos,0,0
2024-06-03,manga,0,0
2024-06-03,novela,0,0
2024-06-10,comic,0,0
2024-06-10,cuentos,0,0
2024-06-10,manga,0,0
2024-06-10,novela,0,0
2024-06-17,comic,0,0
2024-06-17,cuentos,0,0
2024-06-17,manga,0,0
2024-06-17,novela,0,0
2024-06-24,comic,0,0
2024-06-24,cuentos,0,0
2024-06-24,manga,0,0
2024-06-24,novela,0,0
2024-07-01,comic,0,0
2024-07-01,cuentos,0,0
2024-07-01,manga,0,0
2024-07-01,novela,1,100
2024-07-08,comic,0,0
2024-07-08,cuentos,0,0
2024-07-08,manga,0,0
2024-07-08,novela,2,130
2024-07-15,comic,0,0
2024-07-15,cuentos,0,0
2024-07-15,manga,0,0
2024-07-15,novela,1,72
2024-07-22,comic,0,0
2024-07-22,cuentos,0,0
2024-07-22,manga,0,0
2024-07-22,novela,4,306
2024-07-29,comic,0,0
2024-07-29,cuentos,0,0
2024-07-29,manga,0,0
2024-07-29,novela,1,72
2024-08-05,comic,0,0
2024-08-05,cuentos,0,0
2024-08-05,manga,0,0
2024-08-05,novela,1,79
2024-08-12,comic,0,0
2024-08-12,cuentos,0,0
2024-08-12,manga,0,0
2024-08-12,novela,0,0
2024-08-19,comic,0,0
2024-08-19,cuentos,0,0
2024-08-19,manga,0,0
2024-08-19,novela,0,0
2024-08-26,comic,0,0
2024-08-26,cuentos,0,0
2024-08-26,manga,0,0
2024-08-26,novela,0,0
2024-09-02,comic,0,0
2024-09-02,cuentos,0,0
2024-09-02,manga,0,0
2024-09-02,novela,0,0
2024-09-09,comic,0,0
2024-09-09,cuentos,0,0
2024-09-09,manga,0,0
2024-09-09,novela,0,0
2024-09-16,comic,0,0
2024-09-16,cuentos,0,0
2024-09-16,manga,0,0
2024-09-16,novela,0,0
2024-09-23,comic,0,0
2024-09-23,cuentos,0,0
2024-09-23,manga,0,0
2024-09-23,novela,0,0
2024-09-30,comic,0,0
2024-09-30,cuentos,0,0
2024-09-30,manga,0,0
2024-09-30,novela,0,0
2024-10-07,comic,0,0
2024-10-07,cuentos,0,0
2024-10-07,manga,0,0
2024-10-07,novela,0,0
2024-10-14,comic,0,0
2024-10-14,cuentos,0,0
2024-10-14,manga,1,33
2024-10-14,novela,0,0
2024-10-21,comic,0,0
2024-10-21,cuentos,0,0
2024-10-21,manga,0,0
2024-10-21,novela,0,0
2024-10-28,comic,0,0
2024-10-28,cuentos,0,0
2024-10-28,manga,0,0
2024-10-28,novela,0,0
2024-11-04,comic,0,0
2024-11-04,cuentos,0,0
2024-11-04,manga,0,0
2024-11-04,novela,1,2
2024-11-11,comic,0,0
2024-11-11,cuentos,0,0
2024-11-11,manga,2,59
2024-11-11,novela,0,0
2024-11-18,comic,0,0
2024-11-18,cuentos,0,0
2024-11-18,manga,0,0
2024-11-18,novela,0,0
2024-11-25,comic,0,0
2024-11-25,cuentos,0,0
2024-11-25,manga,0,0
2024-11-25,novela,0,0
2024-12-02,comic,0,0
2024-12-02,cuentos,0,0
2024-12-02,manga,0,0
2024-12-02,novela,0,0
2024-12-09,comic,0,0
2024-12-09,cuentos,0,0
2024-12-09,manga,0,0
2024-12-09,novela,0,0
2024-12-16,comic,0,0
2024-12-16,cuentos,0,0
2024-12-16,manga,0,0
2024-12-16,novela,0,0
2024-12-23,comic,0,0
2024-12-23,cuentos,0,0
2024-12-23,manga,0,0
2024-12-23,novela,0,0
2024-12-30,comic,0,0
2024-12-30,cuentos,0,0
2024-12-30,manga,0,0
2024-12-30,novela,1,94
2025-01-06,comic,0,0
2025-01-06,cuentos,0,0
2025-01-06,manga,0,0
2025-01-06,novela,0,0
2025-01-13,comic,0,0
2025-01-13,cuentos,0,0
2025-01-13,manga,0,0
2025-01-13,novela,2,217
2025-01-20,comic,0,0
2025-01-20,cuentos,0,0
2025-01-20,manga,0,0
2025-01-20,novela,2,152
2025-01-27,comic,0,0
2025-01-27,cuentos,0,0
2025-01-27,manga,1,25
2025-01-27,novela,1,99
2025-02-03,comic,0,0
2025-02-03,cuentos,0,0
2025-02-03,manga,0,0
2025-02-03,novela,0,0
2025-02-10,comic,1,15
2025-02-10,cuentos,0,0
2025-02-10,manga,0,0
2025-02-10,novela,1,132
2025-02-17,comic,0,0
2025-02-17,cuentos,0,0
2025-02-17,manga,0,0
2025-02-17,novela,0,0
2025-02-24,comic,0,0
2025-02-24,cuentos,0,0
2025-02-24,manga,0,0
2025-02-24,novela,0,0
2025-03-03,comic,1,22
2025-03-03,cuentos,0,0
2025-03-03,manga,0,0
2025-03-03,novela,0,0
2025-03-10,comic,1,40
2025-03-10,cuentos,0,0
2025-03-10,manga,0,0
2025-03-10,novela,0,0
2025-03-17,comic,1,36
2025-03-17,cuentos,0,0
2025-03-17,manga,0,0
2025-03-17,novela,0,0
2025-03-24,comic,0,0
2025-03-24,cuentos,0,0
2025-03-24,manga,0,0
2025-03-24,novela,0,0
2025-03-31,comic,1,38
2025-03-31,cuentos,0,0
2025-03-31,manga,0,0
2025-03-31,novela,0,0
2025-04-07,comic,1,13
2025-04-07,cuentos,0,0
2025-04-07,manga,0,0
2025-04-07,novela,0,0
2025-04-14,comic,1,12
2025-04-14,cuentos,0,0
2025-04-14,manga,0,0
2025-04-14,novela,0,0
2025-04-21,comic,0,0
2025-04-21,cuentos,0,0
2025-04-21,manga,0,0
2025-04-21,novela,0,0
2025-04-28,comic,0,0
2025-04-28,cuentos,0,0
2025-04-28,manga,0,0
2025-04-28,novela,0,0
2025-05-05,comic,1,8
2025-05-05,cuentos,0,0
2025-05-05,manga,0,0
2025-05-05,novela,0,0
2025-05-12,comic,1,13
2025-05-12,cuentos,0,0
2025-05-12,manga,0,0
2025-05-12,novela,0,0
2025-05-19,comic,0,0
2025-05-19,cuentos,0,0
2025-05-19,manga,1,34
2025-05-19,novela,0,0
2025-05-26,comic,0,0
2025-05-26,cuentos,0,0
2025-05-26,manga,0,0
2025-05-26,novela,0,0
2025-06-02,comic,2,38
2025-06-02,cuentos,0,0
2025-06-02,manga,0,0
2025-06-02,novela,0,0
2025-06-09,comic,0,0
2025-06-09,cuentos,0,0
2025-06-09,manga,0,0
2025-06-09,novela,0,0
2025-06-16,comic,0,0
2025-06-16,cuentos,0,0
2025-06-16,manga,0,0
2025-06-16,novela,0,0
2025-06-23,comic,2,39
2025-06-23,cuentos,0,0
2025-06-23,manga,0,0
2025-06-23,novela,1,95
2025-06-30,comic,0,0
2025-06-30,cuentos,0,0
2025-06-30,manga,0,0
2025-06-30,novela,0,0
2025-07-07,comic,0,0
2025-07-07,cuentos,0,0
2025-07-07,manga,0,0
2025-07-07,novela,0,0
2025-07-14,comic,1,39
2025-07-14,cuentos,0,0
2025-07-14,manga,0,0
2025-07-14,novela,1,21
2025-07-21,comic,1,46
2025-07-21,cuentos,0,0
2025-07-21,manga,0,0
2025-07-21,novela,0,0
2025-07-28,comic,0,0
2025-07-28,cuentos,0,0
2025-07-28,manga,0,0
2025-07-28,novela,0,0
2025-08-04,comic,0,0
2025-08-04,cuentos,0,0
2025-08-04,manga,0,0
2025-08-04,novela,0,0
2025-08-11,comic,0,0
2025-08-11,cuentos,0,0
2025-08-11,manga,0,0
2025-08-11,novela,0,0
2025-08-18,comic,0,0
2025-08-18,cuentos,0,0
2025-08-18,manga,0,0
2025-08-18,novela,0,0
2025-08-25,comic,0,0
2025-08-25,cuentos,0,0
2025-08-25,manga,0,0
2025-08-25,novela,0,0
2025-09-01,comic,0,0
2025-09-01,cuentos,0,0
2025-09-01,manga,0,0
2025-09-01,novela,0,0
2025-09-08,comic,0,0
2025-09-08,cuentos,1,21
2025-09-08,manga,0,0
2025-09-08,novela,0,0
2025-09-15,comic,0,0
2025-09-15,cuentos,0,0
2025-09-15,manga,0,0
2025-09-15,novela,0,0
2025-09-22,comic,0,0
2025-09-22,cuentos,0,0
2025-09-22,manga,0,0
2025-09-22,novela,0,0
2025-09-29,comic,0,0
2025-09-29,cuentos,1,22
2025-09-29,manga,0,0
2025-09-29,novela,0,0
2025-10-06,comic,0,0
2025-10-06,cuentos,1,23
2025-10-06,manga,0,0
2025-10-06,novela,0,0
2025-10-13,comic,0,0
2025-10-13,cuentos,0,0
2025-10-13,manga,0,0
2025-10-13,novela,0,0
2025-10-20,comic,0,0
2025-10-20,cuentos,0,0
2025-10-20,manga,0,0
2025-10-20,novela,0,0
2025-10-27,comic,0,0
2025-10-27,cuentos,2,33
2025-10-27,manga,0,0
2025-10-27,novela,0,0
2025-11-03,comic,0,0
2025-11-03,cuentos,1,18
2025-11-03,manga,0,0
2025-11-03,novela,0,0
